empresa,nacionalidad,giro,tel,dir
"JY&C TECH MEXICO, S.A. DE C.V.",Coreana,Inyeccin de plstico Tequisquiapan 101,442 240 96 07,
"KH MEXICO, S. DE R.L. DE C.V.",Alemana,Automotriz,442 427 82 00,Av. Manufactura 412
"KIM TECK, S.A. DE C.V.",Coreana,Troquelado y ensamblado de piezas para lnea blanca,442 240 92 05,Av. Benito Jurez 131-5
"KLUBER LUBRICACION MEXICANA, S.A. DE C.V.",Alemana,Fabricacin de qumicos,442 229 50 00,Av. La Montaa 10
"KURASHIKI KAKO MEXICANA, S.A. DE C.V.",Japonesa,Automotriz,442 299 71 31,Av. Industria Petroqumica 40
"KIRCHHOFF AUTOMOTIVE, S.A. DE C.V.",Alemana,Automotriz La Noria 111,442 211 39 00,
"KOSTAL MEXICANA, S.A. DE C.V.",Alemana,Automotriz,442 196 04 1,Av. El Mrques 50
LEAR CORPORATION,Americana,Automotriz Vialidad Benito Jurez 118,442 103 38 00,
LEMA COMPONENTS S.A. DE C.V. MEK GROUP,,Espaola Automotriz Valle de Quertaro 102,442 240 96 26,
"LB PALLETS & CRATES DEL POTOSI, S. DE R.L. DE C.V.",Mexicana,Embalaje de madera,442 299 70 46,Av. Industria de la Construccin 530A
"MACCAFERRI DE MEXICO, S.A. DE C.V.",Italiana,Metal mecnico,442 229 43 00,Av. San Pedrito 11
"MANN + HUMMEL MEXICO, S.A. DE C.V.",Alemana,Fabricacin de filtros Vialidad el Pueblito 104,442 103 1100,
"MARTINREA HONSEL MEXICO, S.A. DE C.V. PLANTA 1",Canadiense,Fabricacin de piezas de aluminio,442 229 46 00,Av. La Montaa 121
"MARTINREA HONSEL MEXICO, S.A. DE C.V. PLANTA 2",Canadiense,Automotriz,442 229 46 00,Av. La Montaa 121
"MARSILLI MEXICO, S. DE R.L. DE C.V.",Italiana,Comercio al mayoreo de maquinaria y equipo para la industria manufacturera,1 410 654 24 25,Av. Jalpan de Serra 80 Int. 5
MEXICO YUSEI MACHINERY,China,Inyeccin de plstico automotriz,442 244 9261,Av. La Noria 102
"METAL AND PLASTIC PAINT SOLUTIONS, S.A. DE C.V.",Mexicana,Automotriz Valle de Quertaro 102,442 240 90 27,
"METECNO, S.A. DE C.V.",Italiana,Fabricacin y comercilizacin de paneles,442 229 53 00,Av. Mesa de Len 116
"METOKOTE DE MEXICO, S. DE R.L. DE C.V.",Americana,Recubrimiento de partes automotrices,,Av. La Estacada 302
"MITCHELL PLASTICS, S.A. DE C.V.",Canadiense,Inyeccin de plsticos para interiores automotrices 442 101.8050,,Av. del Ferrocarril 221
MODERN METAL ALLOYS,,Mexicana/Espaola Fundicin de aluminio,442 127 5098,Av. El Pueblito 102
"MPI PRODUCTS DE MEXICO, S. DE R.L. DE C.V.",Americana,Metalmcanica Mesa de Len 101,442 227 43 00,
"MONOSUISSE, S.A. DE C.V.",Mexicana,Fabricacin de fibras qumicas,442 290 54 00,Av. El Marqus No. 60
"NATIONAL ENGIENEERED FASTERNERS/Gx Pro Opus, S. DE R.L.",Canadiense,Automotriz- Sujetadores 0603 Industria de la Construccin 521 Nave C,442 310 11 53/442 153,
"NARMX QUERETARO, S.A. DE C.V.",Canadiense,Automotriz Carretera 57 km. 28.5,442 211 37 00,
NASG SERVICIOS S. DE R.L. DE C.V.,Americana,Partes estampadas automotrices,442 478 60 00,Av. Industria de la Construccin 601A
"NEWMOTECH MEX, S.A. DE C.V. (PLANTA 2",Coreana,Metalmecnica 7012,442 299 70 11/ 442 299,Av. Benito Jurez 116
"NORGREN MANUFACTURING DE MEXICO, S.A. DE C.V. (IMI PRECISION",Americana,Manufactura Industrial y Automotriz,442 229 50 50,Av. de la Montaa 120
"NOVEM CAR INTERIOR DESIGN MEXICO, S.A. DE C.V.",Alemana,Automotriz,442 713 63 02,Calle Jurica 113
"NUCITEC, S.A. DE C.V.",Mexicana,Farmacutico,442 240 94 94,Av. Jurica 116
OPTIMUS WHEEL COVERS S.A DE C.V.,Mexicana,Automotriz,442 299 70 38,Av. La Estacada 302
"OUTHELPING, S.A.",Mexicana,Reclutamiento de personal,442 101 45 00,Av. La Montaa 112
"OXXO CADENA COMERCIAL OXXO, S.A. DE C.V.",Mexicana,Tiendas de autoservicio,442 427 69 00,Av. Industria Minera 501
"PROGRESSIVE AUTOMOTIVE PLASTIC PRODUCTS, S.A. DE C.V.",Canadiense,Automotriz inyeccin de plstico,442 471 3880,Av. La Noria Esq. Mesa de Len
"PANDUIT MEXICO, S. EN N.C. DE C.V",Americana,Telecomunicaciones,55 5998 36 50,Av. Cerrada la Estacada 3er fase
"PHILLIPS MEDISIZE, S.A. DE C.V.",Americana,Manufactura/ inyeccin de plstico,442 238 92 00,Av. La Noria 125
"PETER-LACKE MEXICO, S.A. DE C.V.",Mexicana,Comercio al mayoreo de pintura,442 218 99 70,Av. Cerrada la Estacada 491-A
"PLENCO DE MEXICO, S. DE R.L. DE C.V.",Americana,Manufactura - inyeccin de plstico,442 153 26 00,Av. La Montaa 112-4
"PPD PLASTICO, S.A. DE C.V.",Canadiense,Inyeccin de plstico y solucin en asientos,442 299 7045,Av. de la Construccin 321 int. 4
"PREFORMADOS DE MEXICO, S.A. DE C.V. (PLP",Americana,Fabricacin de cables preformados y accesorios para conductores elctricos y telecomunicaciones La Griega 131,442 238 95 40,
"PROVEM, S.A. DE C.V.",Mexicana,Empaque y embalaje,442 221 63 06,Av. de la Transformacin 646
"PLASTEK GROUP, S.A. DE C.V.",Americana,Inyeccin de plstico,442 296 75 10,Av. Jurica 124
"PLASMAN, S.A. DE C.V. (TERMOTECH",Canadiense,Inyeccin de plstico,442 211 69 00,Av. Industria de la Transformacin 321
"PYR DE QUERETARO, S.A.P.I DE C.V.",Mexicana,Inyeccin de plstico,442 299 70 70,Av. Industria Petroqumica 402
"QSSC, S.A. DE C.V.",Coreana,"Importacin y corte de rollos de acero y comercializacin, polimeros y exportacin de concentrado de mineral",442 101 49 00,Av. Industria de la Construccin 632
"REHRIG PACIFIC COMPANY, S.A. DE C.V.",Americana,Inyeccin de plstico,442 296 20 00,Av. La Noria 103
"ROHM AND HAAS MEXICO, S. DE R.L. DE C.V.",Americana,Qumica,442 296 49 17,Av. La Noria 122
"ROMPA MX /DOOREMALEN INDUSTRIES MEXICO, S.A. DE C.V.",Holandesa,Automotriz/inyeccin de plstico,442 240 91 73,Av. La Noria 110
RONAL QUERETARO S.A. DE C.V.,Suiza,Automotriz San Pedrito 108,,
"RYDER CAPITAL S, DE R.L. DE C.V.",Americana,Logstica y almacenamiento,442 153 12 00,Av. Jurica 102
"SAINT-GOBAIN PLAKA, S.A. DE C.V.",Francesa,Sistemas de construccin,442 227 40 00,Av. La Noria 123
"SAFRAN LANDING SERVICES AMERICAS, S.A. DE C.V",Francesa,Aeronutico,442 198 5800,Av. de la Noria 131
"SANDVIK , S.A. DE C.V.",Sueca,Manufactura,442 478 08 00,Av. Cerrada de la Estacada 550-C
"SAMSUNG ELECTRONICS DIGITAL APPLIANCES MEXICO, S.A. DE C.V.",,Sur Coreana Fabricacin y venta de linea blanca,442 296 90 00,Av. Benito Jurez 11
"SAMSUNG SDS MEXICO, S.A. DE C.V.",Coreana,Logstica,442 296 77 00,Av. Benito Jurez 119 A
"SANSHO MEXICANA, S.A. DE C.V",Japonesa,Inyeccin de plstico de piezas automotrices La Estacada 472,442 296 40 50,
"SBS SPECIALTY BOLT & SCREW MEXICO, S. DE R.L.DE C.V.",Americana,Centro de distribucin,442 299 70 7,Av. Industria Minera 562
"SEAH PRECISION MEXICO, S.A. DE C.V.",Coreana,Sistemas de refrigeracin industrial y comercial,442 209 7950,Av. El Marques 20
"SELECT TOOL DE MEXICO, S. DE .L DE C.V.",Canadiense,Fabricacin de herramientas para la industria manufacturera Jalpan de Serra 80,442 161 58 01,
"SENOPLAST, S.A. DE C.V.",Austriaca,Extruccin de lminas plsticas,442 192 46 00,Av. de la Noria 123
"SEW EURODRIVE MEXICO, S.A. DE C.V.",Alemana,Metalmcanica Tequisquiapan 102,442 103 03 00,
"SHAPE CORP MEXICO, S. DE R.L. DE C.V.",Americana,Automotriz,442 101 47 00,Av. La Estacada 312
"SMURFIT KAPPA HONEYCOMB, S DE R.L. DE C.V.",,Irlandesa Industrial,442 290 0661,Av. Cerrada La Estacada 461
"SOLISTICA, S.A. DE C.V.",Mexicana,Logstica,442 427 69 00,Av. Industria Minera 501
SERVIACERO PLANOS S.DE R.L. DE C.V.,Mexicana,Manufactura / Metal Mcanica,477 152 60 00,Av. La Noria 12
"SOLUCIONES LOGISTICAS 3PL, S.A. DE C.V.",Mexicana,Logistica y Almacenaje Privada del Marques lote 4A,442 209 5048,
"SAF HOLLAND INTERNATIONAL, S.A. DE C.V.",Mexicana,Ensamble y distribucin de autopartes para transporte de carga pesada Privada Balvanera 101 Fase 4,5578 78 2815,
"TRANSPORTES ESPECIALIADOS DE LA TORRE, S.A. DE C.V.",Mexicana,Transportes especializados Carretera Qro. SLP km. 100,442 240 91 40,
"TECNOSTAMP TRIULZI MEXICO, S. DE RL. DE C.V.",Italiana,Inyeccin de Plstico Benito Jurez 127B,442 153 18 00,
"TECHMER DE MEXICO, S DE RL DE C.V.",Americana,"Productos para la Industria de plsticos, polmeros y resinas",442 478 95 00,Av. Jalpa de Serra 175
TENNECO,Americana,Textil / Automotriz,442 101 81 05,Av. Cerrada de la Estacada 471
"TRELLEBORG BOOTS MEXICO, S.A. DE C.V.",,Suecia Fabricacin de piezas automotrices,442 880 5085,Av. Industria Minera 562
"TROQUELADORA BATESVILLE DE MEXICO, S. DE R.L. DE C.V.",Americana,Automotriz metal mecnica,442 211 36 00,Av. La Noria 106
"VALEO ILUMINACION, S.A. DE C.V. VISTRONICS",Francesa,Fabricacin de sistemas elctricos,442 296 59 00,Av. Industria Minera 502
"VALEO SISTEMAS ELECTRICOS, S.A. DE C.V.",Francesa,Automotriz,442 211 66 00,Av. La Montaa 102
"VALEO SPECIAL PRODUCTS, S.A. DE C.V.",Francesa,Manufactura automotriz,442 211 66 00,Av. La Estacada 121
"VALIANT M&T DE MEXICO SERVICIOS, S.A. DE C.V.",Canadiense,Automatizacin e integracin Jalpan de Serra 136 VALVULAS DE PRECISIà Americana Fabricacin de vlvulas para aerosol 442 101 80 00,442 195 65 34,Av. Jurica 107
"VARI-FORM DE MEXICO, S. DE R.L. DE C.V.",Canadiense,Automotriz Cerrada La Estacada 550,442 192 31 00,
"VOESTALPINE HIGH PERFORMANCE METALS, S.A. DE C.V.",Austriaca,Comercializadora de acero grado herramienta Cerrada La Noria 200 Int A-14,442 689 59 00,
"VIOPLASTIC INYECCION, S.A. DE C.V.",Mexicana,Inyeccin de plstico,556 326 58 81,Av. La Montaa 98 VYNMSA Mexicana Desarrolladora inmobiliaria 81 83 56 79 78 Av. Cerrada La Estacada 422
"WELLDEX PUERTO INTERIOR, S.A. DE C.V.",Mexicana,Servicios El Marques 40 Bodega PIQ,,
"WIELAND METAL SERVICES, S.A DE C.V.",Americana,Metalmcanica La Griega 117,442 229 40 00,
"YOUNG CHEM, S.A. DE C.V. (Industrias Seimex)",Coreana,Manufacturera,442 240 90 9,Av. Jurica 103
"ZIMMER, S.A. DE C.V.",Americana,Reciclaje industrial,818 748 40 00,Av. Ferrocarril 140
